Genus,Species
moták,pochop
drozd,brávník
dudek,chocholatý
luňák,červený
bramborníček,černohlavý
rákosník,pokřovní
orlík,krátkoprstý
jestřáb,lesní
jespák,skvrnitý
pěnice,vlašská
volavka,červená
strakapoud,velký
jespáček,ploskozobý
polák,proužkozobý
strakapoud,bělohřbetý
chřástal,vodní
chřástal,kropenatý
vodouš,kropenatý
křivka,obecná
skorec,vodní
husa,krátkozobá
strnad,viničný
vrána,černá
berneška,velká
straka,obecná
ostružka,severní
kormorán,malý
volavka,bílá
linduška,skalní
racek,tříprstý
linduška,horská
keptuška,stepní
sluka,lesní
krahujec,obecný
dřemlík,tundrový
sýkora,koňadra
konipas,bílý
pěnkava,obecná
pěnkava,jikavec
dlask,tlustozobý
zvonek,zelený
konopka,obecná
stehlík,obecný
zvonohlík,zahradní
budníček,pruhohlavý
čížek,lesní
kulík,hnědokřídlý
racek,Sabinův
moudivláček,lužní
poštolka,rudonohá
sup,bělohlavý
vlaštovka,obecná
ťuhýk,šedý
volavka,stříbřitá
rybák,severní
kachnice,kaštanová
moták,lužní
cvrčilka,slavíková
bukáček,malý
hvízdák,americký
hýl,trubač
rákosník,velký
pelikán,bílý
bekasina,větší
koliha,malá
konipas,horský
sup,hnědý
berneška,tmavá
labuť,zpěvná
zedníček,skalní
hohol,severní
husa,velká
čírka,modrokřídlá
kalous,ušatý
turpan,černý
krkavec,velký
lyskonoh,ploskozobý
lžičák,pestrý
volavka,popelavá
skřivan,polní
králíček,obecný
střízlík,obecný
drozd,zpěvný
drozd,cvrčala
kos,černý
červenka,obecná
rehek,domácí
orel,mořský
buřníček,žlutonohý
jeřáb,popelavý
bažant,obecný
sýkora,uhelníček
sýkora,babka
sýkora,lužní
vrabec,polní
sýkora,modřinka
pěvuška,podhorní
jespák,plavý
husice,rezavá
kulík,písečný
lelek,lesní
ouhorlík,černokřídlý
orel,stepní
cvrčilka,zelená
pěnice,slavíková
lejsek,černohlavý
rehek,zahradní
linduška,lesní
slavík,modráček
tenkozobec,opačný
pisila,čáponohá
budníček,větší
čáp,bílý
orel,nejmenší
vodouš,šedý
cetie,jižní
bukač,velký
orel,královský
rybák,bahenní
výreček,malý
konipas,citronový
husice,liščí
sokol,stěhovavý
lejsek,malý
datel,černý
káně,lesní
jespák,bojovný
orel,volavý
polák,chocholačka
racek,chechtavý
racek,mořský
morčák,velký
budníček,temný
moták,pilich
šoupálek,dlouhoprstý
linduška,rudokrká
slípka,zelenonohá
ledňáček,říční
káně,bělochvostá
husice,nilská
rákosník,proužkovaný
lejsek,šedý
vlha,pestrá
slavík,tmavý
včelojed,lesní
luňák,hnědý
orel,křiklavý
strakapoud,prostřední
strakapoud,jižní
ořešník,kropenatý
volavka,rusohlavá
jeřábek,lesní
ťuhýk,obecný
kvakoš,noční
vrabec,domácí
slavík,obecný
rybák,dlouhoocasý
pěnice,vousatá
rybák,obecný
ostříž,lesní
budníček,lesní
lejsek,bělokrký
chřástal,malý
racek,černohlavý
luněc,šedý
rákosník,tamaryškový
čejka,chocholatá
kulík,zlatý
drop,malý
sněhule,severní
strnad,tajgový
strnad,rákosní
kachnička,mandarínská
chaluha,velká
strnad,malinký
ústřičník,velký
holub,hřivnáč
mandelík,hajní
sedmihlásek,malý
polák,malý
kulík,pacifický
ouhorlík,stepní
strnad,zahradní
hýl,rudý
skřivánek,krátkoprstý
pěnice,hnědokřídlá
vodouš,bahenní
pěnice,pokřovní
jiřička,obecná
racek,tenkozobý
hýl,obecný
káně,rousná
kulíšek,nejmenší
strakapoud,malý
racek,bělohlavý
hvízdák,eurasijský
vrána,šedá
husa,malá
vodouš,žlutonohý
holub,doupňák
pěvuška,modrá
polák,velký
budníček,tlustozobý
kulík,mořský
poštolka,obecná
rákosník,obecný
rorýs,velký
moták,stepní
žluva,hajní
rákosník,plavý
bělořit,šedý
kalous,pustovka
kukačka,obecná
sedmihlásek,hajní
linduška,úhorní
rorýs,obecný
křepelka,polní
jespák,šedý
rybák,černý
racek,malý
kopřivka,obecná
puštík,obecný
šoupálek,krátkoprstý
brhlík,lesní
holub,skalní
linduška,luční
sojka,obecná
sýc,rousný
linduška,velká
konipas,luční
břehule,říční
strnad,luční
kolpík,bílý
berneška,bělolící
cvrčilka,říční
králíček,ohnivý
racek,šedý
strnad,obecný
husa,běločelá
racek,stříbřitý
racek,středomořský
mlynařík,dlouhoocasý
orlovec,říční
pěnice,černohlavá
špaček,obecný
datlík,tříprstý
špaček,růžový
drozd,kvíčala
racek,bouřní
čečetka,zimní
orel,skalní
budníček,zlatohlavý
koroptev,polní
potáplice,žlutozobá
morčák,malý
labuť,velká
hoholka,lední
pěvuška,sibiřská
sýkora,parukářka
hrdlička,zahradní
kamenáček,pestrý
lyskonoh,úzkozobý
ostralka,štíhlá
potápka,rudokrká
potápka,žlutorohá
bělořit,okrový
budníček,menší
ibis,hnědý
sedmihlásek,šedý
rákosník,zpěvný
budníček,zelený
kulík,říční
kos,horský
potáplice,severní
kulík,hnědý
chaluha,příživná
kormorán,velký
polák,kaholka
pěnice,malá
krutihlav,obecný
chřástal,polní
racek,žlutonohý
turpan,hnědý
vodouš,tmavý
potápka,malá
žluna,zelená
morčák,prostřední
racek,polární
berneška,rudokrká
bělořit,pouštní
strnad,bělohlavý
chřástal,nejmenší
vlaštovka,červenavá
husa,tundrová
havran,polní
křivka,bělokřídlá
husa,polní
chaluha,pomořská
pisík,obecný
budníček,západní
jespák,dlouhokřídlý
brkoslav,severní
skřivan,lesní
hrdlička,divoká
jespák,písečný
jespák,rezavý
čáp,černý
sova,pálená
vodouš,malý
výr,velký
zrzohlávka,rudozobá
potápka,roháč
modruška,tajgová
jespák,křivozobý
rybák,velkozobý
rybák,malý
rybák,bělokřídlý
kachna,divoká
buřňáček,malý
břehule,skalní
keptuška,běloocasá
labuť,malá
kulík,bledý
jespák,rudokrký
rybák,černozobý
jespák,mořský
jespák,tundrový
čírka,obecná
racek,velký
kajka,královská
racek,kroužkozobý
bramborníček,hnědý
ťuhýk,menší
sup,mrchožravý
racek,zelenonohý
kavka,obecná
dytík,úhorní
čejka,trnitá
racek,Bonapartův
drop,velký
bekasina,otavní
pěnice,bělohrdlá
potáplice,malá
kachnice,bělohlavá
chaluha,malá
břehouš,rudý
sýkořice,vousatá
jespák,malý
vodouš,štíhlý
alkoun,úzkozobý
jespák,obecný
alkoun,obecný
orel,jestřábí
chocholouš,obecný
konopka,žlutozobá
potáplice,lední
lyska,černá
potápka,černokrká
břehouš,černoocasý
čírka,modrá
kajka,mořská
koliha,velká
hýl,křivčí
pěnice,kaštanová
slučka,malá
pěnkavák,sněžný
skřivan,ouškatý
žluna,šedá
vodouš,velký
křivka,velká
terej,bílý
buřňák,lední
krahujec,krátkoprstý
vodouš,rudonohý
volavka,vlasatá
skalník,zpěvný
ťuhýk,rudohlavý
kavče,žlutozobé
rákosník,ostřicový
kalandra,zpěvná
běhulík,plavý
husa,sněžní
poštolka,jižní
plameňák,růžový
čírka,úzkozobá
alka,malá
drop,obojkový
zvonohlík,citronový
stepokur,kirgizský
sýkora,azurová
sedmihlásek,švitořivý
sovice,sněžní
drozd,černohrdlý
strnad,cvrčivý
tetřev,hlušec
raroh,velký
puštík,bělavý
tetřívek,obecný
sovice,krahujová
sýček,obecný
hrdlička,východní
ibis,posvátný
polák,dlouhozobý
hrdlička,chechtavá
orel,východní
rosela,pestrá
zebřička,pestrá
morčák,chocholatý
alexandr,velký
husice,australská
alexandr,malý
agapornis,škraboškový
holoubek,diamantový
rosela,Pennantova
káně,Harrisova
ostralka,bělolící
pižmovka,americká
orebice,rudá
husa,tibetská
majna,hnědá
husa,labutí
emu,hnědý
lžičák,tečkovaný
slípka,africká
kachnička,hřívnatá
andulka,vlnkovaná
mníšek,šedý
ostralka,žlutozobá
berneška,malá
kur,bankivský
husice,magellanská
hvízdák,chilský
agapornis,růžovohrdlý
agapornis,Fischerův
ostralka,rudozobá
ara,ararauna
korela,chocholatá
barnard,límcový
berneška,havajská
hýl,sibiřský
páv,korunkatý
čírka,kaštanová
kanár,divoký
husice,šedohlavá
nandu,pampový
bažant,královský
amadina,pruhovaná
plameňák,americký
bažant,zelený
arara,patagonský
papouškovec,nádherný
čírka,kropenatá
labuť,černá
kachnička,karolínská
pelikán,africký
perlička,kropenatá
kachnička,šedoboká
hohol,bělavý
papoušek,senegalský
bažant,zlatý
krocan,divoký
plameňák,chilský
alexandr,čínský
