Genus,Species,Family,Order
moták,pochop,jestřábovití,dravci
drozd,brávník,drozdovití,pěvci
dudek,chocholatý,dudkovití,zoborožci
luňák,červený,jestřábovití,dravci
bramborníček,černohlavý,lejskovití,pěvci
rákosník,pokřovní,rákosníkovití,pěvci
orlík,krátkoprstý,jestřábovití,dravci
jestřáb,lesní,jestřábovití,dravci
jespák,skvrnitý,slukovití,dlouhokřídlí
pěnice,vlašská,pěnicovití,pěvci
volavka,červená,volavkovití,brodiví a pelikáni
strakapoud,velký,datlovití,šplhavci
jespáček,ploskozobý,slukovití,dlouhokřídlí
polák,proužkozobý,kachnovití,vrubozobí
strakapoud,bělohřbetý,datlovití,šplhavci
chřástal,vodní,chřástalovití,krátkokřídlí
chřástal,kropenatý,chřástalovití,krátkokřídlí
vodouš,kropenatý,slukovití,bahňáci
křivka,obecná,pěnkavovití,pěvci
skorec,vodní,skorcovití,pěvci
husa,krátkozobá,kachnovití,vrubozobí
strnad,viničný,strnadovití,pěvci
vrána,černá,krkavcovití,pěvci
berneška,velká,kachnovití,vrubozobí
straka,obecná,krkavcovití,pěvci
ostružka,severní,Calcariidae,pěvci
kormorán,malý,kormoránovití,terejové
volavka,bílá,volavkovití,brodiví
linduška,skalní,konipasovití,pěvci
racek,tříprstý,rackovití,dlouhokřídlí
linduška,horská,konipasovití,pěvci
keptuška,stepní,kulíkovití,dlouhokřídlí
sluka,lesní,slukovití,bahňáci
krahujec,obecný,jestřábovití,dravci
dřemlík,tundrový,sokolovití,sokoli
sýkora,koňadra,sýkorovití,pěvci
konipas,bílý,konipasovití,pěvci
pěnkava,obecná,pěnkavovití,pěvci
pěnkava,jikavec,pěnkavovití,pěvci
dlask,tlustozobý,pěnkavovití,pěvci
zvonek,zelený,pěnkavovití,pěvci
konopka,obecná,pěnkavovití,pěvci
stehlík,obecný,pěnkavovití,pěvci
zvonohlík,zahradní,pěnkavovití,pěvci
budníček,pruhohlavý,Sylvioidea,Passerida
čížek,lesní,pěnkavovití,pěvci
kulík,hnědokřídlý,kulíkovití,bahňáci
racek,Sabinův,rackovití,dlouhokřídlí
moudivláček,lužní,moudivláčkovití,pěvci
poštolka,rudonohá,sokolovití,sokoli
sup,bělohlavý,jestřábovití,dravci
vlaštovka,obecná,vlaštovkovití,pěvci
ťuhýk,šedý,ťuhýkovití,pěvci
volavka,stříbřitá,volavkovití,brodiví a pelikáni
rybák,severní,rackovití,dlouhokřídlí
kachnice,kaštanová,kachnovití,vrubozobí
moták,lužní,jestřábovití,dravci
cvrčilka,slavíková,Sylvioidea,Passerida
bukáček,malý,volavkovití,brodiví a pelikáni
hvízdák,americký,kachnovití,vrubozobí
hýl,trubač,pěnkavovití,pěvci
rákosník,velký,Sylvioidea,Passerida
pelikán,bílý,pelikánovití,brodiví a pelikáni
bekasina,větší,slukovití,dlouhokřídlí
koliha,malá,slukovití,dlouhokřídlí
konipas,horský,konipasovití,pěvci
sup,hnědý,jestřábovití,dravci
berneška,tmavá,kachnovití,vrubozobí
labuť,zpěvná,kachnovití,vrubozobí
zedníček,skalní,zedníčkovití,pěvci
hohol,severní,kachnovití,vrubozobí
husa,velká,kachnovití,vrubozobí
čírka,modrokřídlá,kachnovití,vrubozobí
kalous,ušatý,puštíkovití,sovy
turpan,černý,kachnovití,vrubozobí
krkavec,velký,krkavcovití,pěvci
lyskonoh,ploskozobý,slukovití,bahňáci
lžičák,pestrý,kachnovití,vrubozobí
volavka,popelavá,volavkovití,brodiví a pelikáni
skřivan,polní,skřivanovití,pěvci
králíček,obecný,králíčkovití,pěvci
střízlík,obecný,střízlíkovití,pěvci
drozd,zpěvný,drozdovití,pěvci
drozd,cvrčala,drozdovití,pěvci
kos,černý,drozdovití,pěvci
červenka,obecná,lejskovití,pěvci
rehek,domácí,lejskovití,pěvci
orel,mořský,jestřábovití,dravci
buřníček,žlutonohý,Oceanitidae,trubkonosí
jeřáb,popelavý,jeřábovití,krátkokřídlí
bažant,obecný,bažantovití,hrabaví
sýkora,uhelníček,sýkorovití,pěvci
sýkora,babka,sýkorovití,pěvci
sýkora,lužní,sýkorovití,pěvci
vrabec,polní,vrabcovití,pěvci
sýkora,modřinka,sýkorovití,pěvci
pěvuška,podhorní,pěvuškovití,pěvci
jespák,plavý,slukovití,dlouhokřídlí
husice,rezavá,kachnovití,vrubozobí
kulík,písečný,kulíkovití,dlouhokřídlí
lelek,lesní,lelkovití,lelkové
ouhorlík,černokřídlý,ouhorlíkovití,dlouhokřídlí
orel,stepní,jestřábovití,dravci
cvrčilka,zelená,Sylvioidea,Passerida
pěnice,slavíková,pěnicovití,pěvci
lejsek,černohlavý,lejskovití,pěvci
rehek,zahradní,lejskovití,pěvci
linduška,lesní,konipasovití,pěvci
slavík,modráček,lejskovití,pěvci
tenkozobec,opačný,tenkozobcovití,bahňáci
pisila,čáponohá,tenkozobcovití,dlouhokřídlí
budníček,větší,Sylvioidea,Passerida
čáp,bílý,čápovití,čápi
orel,nejmenší,jestřábovití,dravci
vodouš,šedý,slukovití,dlouhokřídlí
cetie,jižní,Sylvioidea,Passerida
bukač,velký,volavkovití,brodiví a pelikáni
orel,královský,jestřábovití,dravci
rybák,bahenní,rackovití,dlouhokřídlí
výreček,malý,puštíkovití,sovy
konipas,citronový,konipasovití,pěvci
husice,liščí,kachnovití,vrubozobí
sokol,stěhovavý,sokolovití,sokoli
lejsek,malý,lejskovití,pěvci
datel,černý,datlovití,šplhavci
káně,lesní,jestřábovití,dravci
jespák,bojovný,slukovití,dlouhokřídlí
orel,volavý,jestřábovití,dravci
polák,chocholačka,kachnovití,vrubozobí
racek,chechtavý,rackovití,dlouhokřídlí
racek,mořský,rackovití,dlouhokřídlí
morčák,velký,kachnovití,vrubozobí
budníček,temný,Sylvioidea,Passerida
moták,pilich,jestřábovití,dravci
šoupálek,dlouhoprstý,šoupálkovití,pěvci
linduška,rudokrká,konipasovití,pěvci
slípka,zelenonohá,chřástalovití,krátkokřídlí
ledňáček,říční,ledňáčkovití,srostloprstí
káně,bělochvostá,krahujcovití,dravci
husice,nilská,kachnovití,vrubozobí
rákosník,proužkovaný,Sylvioidea,Passerida
lejsek,šedý,lejskovití,pěvci
vlha,pestrá,vlhovití,srostloprstí
slavík,tmavý,lejskovití,pěvci
včelojed,lesní,jestřábovití,dravci
luňák,hnědý,jestřábovití,dravci
orel,křiklavý,jestřábovití,dravci
strakapoud,prostřední,datlovití,šplhavci
strakapoud,jižní,datlovití,šplhavci
ořešník,kropenatý,krkavcovití,pěvci
volavka,rusohlavá,volavkovití,brodiví a pelikáni
jeřábek,lesní,tetřevovití,hrabaví
ťuhýk,obecný,ťuhýkovití,pěvci
kvakoš,noční,volavkovití,brodiví a pelikáni
vrabec,domácí,vrabcovití,pěvci
slavík,obecný,lejskovití,pěvci
rybák,dlouhoocasý,rackovití,dlouhokřídlí
pěnice,vousatá,,
rybák,obecný,rackovití,dlouhokřídlí
ostříž,lesní,sokolovití,sokoli
budníček,lesní,Sylvioidea,Passerida
lejsek,bělokrký,lejskovití,pěvci
chřástal,malý,chřástalovití,krátkokřídlí
racek,černohlavý,rackovití,dlouhokřídlí
luněc,šedý,jestřábovití,dravci
rákosník,tamaryškový,Sylvioidea,Passerida
čejka,chocholatá,kulíkovití,bahňáci
kulík,zlatý,kulíkovití,bahňáci
drop,malý,dropovití,krátkokřídlí
sněhule,severní,Calcariidae,pěvci
strnad,tajgový,,
strnad,rákosní,strnadovití,pěvci
kachnička,mandarínská,kachnovití,vrubozobí
chaluha,velká,chaluhovití,racci
strnad,malinký,strnadovití,pěvci
ústřičník,velký,ústřičníkovití,dlouhokřídlí
holub,hřivnáč,holubovití,měkkozobí
mandelík,hajní,mandelíkovití,srostloprstí
sedmihlásek,malý,Sylvioidea,Passerida
polák,malý,kachnovití,vrubozobí
kulík,pacifický,kulíkovití,bahňáci
ouhorlík,stepní,ouhorlíkovití,dlouhokřídlí
strnad,zahradní,strnadovití,pěvci
hýl,rudý,pěnkavovití,pěvci
skřivánek,krátkoprstý,skřivanovití,pěvci
pěnice,hnědokřídlá,pěnicovití,pěvci
vodouš,bahenní,slukovití,bahňáci
pěnice,pokřovní,pěnicovití,pěvci
jiřička,obecná,vlaštovkovití,pěvci
racek,tenkozobý,rackovití,racci
hýl,obecný,pěnkavovití,pěvci
káně,rousná,jestřábovití,dravci
kulíšek,nejmenší,puštíkovití,sovy
strakapoud,malý,datlovití,šplhavci
racek,bělohlavý,rackovití,dlouhokřídlí
hvízdák,eurasijský,kachnovití,vrubozobí
vrána,šedá,krkavcovití,pěvci
husa,malá,kachnovití,vrubozobí
vodouš,žlutonohý,slukovití,dlouhokřídlí
holub,doupňák,holubovití,měkkozobí
pěvuška,modrá,pěvuškovití,pěvci
polák,velký,kachnovití,vrubozobí
budníček,tlustozobý,Sylvioidea,Passerida
kulík,mořský,kulíkovití,bahňáci
poštolka,obecná,sokolovití,sokoli
rákosník,obecný,Sylvioidea,Passerida
rorýs,velký,rorýsovití,svišťouni
moták,stepní,jestřábovití,dravci
žluva,hajní,žluvovití,pěvci
rákosník,plavý,Sylvioidea,Passerida
bělořit,šedý,lejskovití,pěvci
kalous,pustovka,puštíkovití,sovy
kukačka,obecná,kukačkovití,kukačky
sedmihlásek,hajní,Sylvioidea,Passerida
linduška,úhorní,konipasovití,pěvci
rorýs,obecný,rorýsovití,svišťouni
křepelka,polní,bažantovití,hrabaví
jespák,šedý,slukovití,dlouhokřídlí
rybák,černý,rackovití,dlouhokřídlí
racek,malý,rackovití,dlouhokřídlí
kopřivka,obecná,kachnovití,vrubozobí
puštík,obecný,puštíkovití,sovy
šoupálek,krátkoprstý,šoupálkovití,pěvci
brhlík,lesní,brhlíkovití,pěvci
holub,skalní,holubovití,měkkozobí
linduška,luční,konipasovití,pěvci
sojka,obecná,krkavcovití,pěvci
sýc,rousný,puštíkovití,sovy
linduška,velká,konipasovití,pěvci
konipas,luční,konipasovití,pěvci
břehule,říční,vlaštovkovití,pěvci
strnad,luční,strnadovití,pěvci
kolpík,bílý,ibisovití,brodiví a pelikáni
berneška,bělolící,kachnovití,vrubozobí
cvrčilka,říční,Sylvioidea,Passerida
králíček,ohnivý,králíčkovití,pěvci
racek,šedý,rackovití,dlouhokřídlí
strnad,obecný,strnadovití,pěvci
husa,běločelá,kachnovití,vrubozobí
racek,stříbřitý,rackovití,dlouhokřídlí
racek,středomořský,rackovití,dlouhokřídlí
mlynařík,dlouhoocasý,mlynaříkovití,pěvci
orlovec,říční,orlovcovití,dravci
pěnice,černohlavá,pěnicovití,pěvci
špaček,obecný,špačkovití,pěvci
datlík,tříprstý,datlovití,šplhavci
špaček,růžový,špačkovití,pěvci
drozd,kvíčala,drozdovití,pěvci
racek,bouřní,rackovití,dlouhokřídlí
čečetka,zimní,pěnkavovití,pěvci
orel,skalní,jestřábovití,dravci
budníček,zlatohlavý,Sylvioidea,Passerida
koroptev,polní,bažantovití,hrabaví
potáplice,žlutozobá,potáplicovití,potáplice
morčák,malý,kachnovití,vrubozobí
labuť,velká,kachnovití,vrubozobí
hoholka,lední,kachnovití,vrubozobí
pěvuška,sibiřská,pěvuškovití,pěvci
sýkora,parukářka,sýkorovití,pěvci
hrdlička,zahradní,holubovití,měkkozobí
kamenáček,pestrý,slukovití,dlouhokřídlí
lyskonoh,úzkozobý,slukovití,bahňáci
ostralka,štíhlá,kachnovití,vrubozobí
potápka,rudokrká,potápkovití,potápky
potápka,žlutorohá,potápkovití,potápky
bělořit,okrový,lejskovití,pěvci
budníček,menší,Sylvioidea,Passerida
ibis,hnědý,ibisovití,brodiví a pelikáni
sedmihlásek,šedý,Sylvioidea,Passerida
rákosník,zpěvný,Sylvioidea,Passerida
budníček,zelený,Sylvioidea,Passerida
kulík,říční,kulíkovití,dlouhokřídlí
kos,horský,drozdovití,pěvci
potáplice,severní,potáplicovití,potáplice
kulík,hnědý,kulíkovití,bahňáci
chaluha,příživná,chaluhovití,racci
kormorán,velký,kormoránovití,terejové
polák,kaholka,kachnovití,vrubozobí
pěnice,malá,pěnicovití,pěvci
krutihlav,obecný,datlovití,šplhavci
chřástal,polní,chřástalovití,krátkokřídlí
racek,žlutonohý,rackovití,dlouhokřídlí
turpan,hnědý,kachnovití,vrubozobí
vodouš,tmavý,slukovití,dlouhokřídlí
potápka,malá,potápkovití,potápky
žluna,zelená,datlovití,šplhavci
morčák,prostřední,kachnovití,vrubozobí
racek,polární,rackovití,dlouhokřídlí
berneška,rudokrká,kachnovití,vrubozobí
bělořit,pouštní,lejskovití,pěvci
strnad,bělohlavý,strnadovití,pěvci
chřástal,nejmenší,chřástalovití,krátkokřídlí
vlaštovka,červenavá,,
husa,tundrová,kachnovití,vrubozobí
havran,polní,,
křivka,bělokřídlá,pěnkavovití,pěvci
husa,polní,kachnovití,vrubozobí
chaluha,pomořská,,
pisík,obecný,slukovití,dlouhokřídlí
budníček,západní,,
jespák,dlouhokřídlý,slukovití,dlouhokřídlí
brkoslav,severní,brkoslavovití,pěvci
skřivan,lesní,skřivanovití,pěvci
hrdlička,divoká,holubovití,měkkozobí
jespák,písečný,slukovití,dlouhokřídlí
jespák,rezavý,slukovití,dlouhokřídlí
čáp,černý,čápovití,čápi
sova,pálená,sovovití,sovy
vodouš,malý,slukovití,bahňáci
výr,velký,puštíkovití,sovy
zrzohlávka,rudozobá,kachnovití,vrubozobí
potápka,roháč,potápkovití,potápky
modruška,tajgová,lejskovití,pěvci
jespák,křivozobý,slukovití,dlouhokřídlí
rybák,velkozobý,rackovití,dlouhokřídlí
rybák,malý,rackovití,dlouhokřídlí
rybák,bělokřídlý,rackovití,dlouhokřídlí
kachna,divoká,kachnovití,vrubozobí
buřňáček,malý,buřňáčkovití,trubkonosí
břehule,skalní,vlaštovkovití,pěvci
keptuška,běloocasá,kulíkovití,dlouhokřídlí
labuť,malá,kachnovití,vrubozobí
kulík,bledý,kulíkovití,bahňáci
jespák,rudokrký,slukovití,dlouhokřídlí
rybák,černozobý,rackovití,dlouhokřídlí
jespák,mořský,slukovití,dlouhokřídlí
jespák,tundrový,slukovití,dlouhokřídlí
čírka,obecná,kachnovití,vrubozobí
racek,velký,rackovití,dlouhokřídlí
kajka,královská,kachnovití,vrubozobí
racek,kroužkozobý,,
bramborníček,hnědý,lejskovití,pěvci
ťuhýk,menší,ťuhýkovití,pěvci
sup,mrchožravý,jestřábovití,dravci
racek,zelenonohý,,
kavka,obecná,krkavcovití,pěvci
dytík,úhorní,dytíkovití,dlouhokřídlí
čejka,trnitá,kulíkovití,dlouhokřídlí
racek,Bonapartův,rackovití,dlouhokřídlí
drop,velký,dropovití,krátkokřídlí
bekasina,otavní,slukovití,bahňáci
pěnice,bělohrdlá,pěnicovití,pěvci
potáplice,malá,potáplicovití,potáplice
kachnice,bělohlavá,kachnovití,vrubozobí
chaluha,malá,chaluhovití,racci
břehouš,rudý,slukovití,bahňáci
sýkořice,vousatá,Sylvioidea,Passerida
jespák,malý,slukovití,dlouhokřídlí
vodouš,štíhlý,slukovití,dlouhokřídlí
alkoun,úzkozobý,alkovití,dlouhokřídlí
jespák,obecný,slukovití,dlouhokřídlí
alkoun,obecný,alkovití,dlouhokřídlí
orel,jestřábí,jestřábovití,dravci
chocholouš,obecný,skřivanovití,pěvci
konopka,žlutozobá,pěnkavovití,pěvci
potáplice,lední,potáplicovití,potáplice
lyska,černá,chřástalovití,krátkokřídlí
potápka,černokrká,potápkovití,potápky
břehouš,černoocasý,slukovití,dlouhokřídlí
čírka,modrá,kachnovití,vrubozobí
kajka,mořská,kachnovití,vrubozobí
koliha,velká,slukovití,dlouhokřídlí
hýl,křivčí,pěnkavovití,pěvci
pěnice,kaštanová,pěnicovití,pěvci
slučka,malá,slukovití,dlouhokřídlí
pěnkavák,sněžný,vrabcovití,pěvci
skřivan,ouškatý,skřivanovití,pěvci
žluna,šedá,datlovití,šplhavci
vodouš,velký,slukovití,dlouhokřídlí
křivka,velká,pěnkavovití,pěvci
terej,bílý,terejovití,terejové
buřňák,lední,buřňákovití,trubkonosí
krahujec,krátkoprstý,jestřábovití,dravci
vodouš,rudonohý,slukovití,bahňáci
volavka,vlasatá,volavkovití,brodiví a pelikáni
skalník,zpěvný,lejskovití,pěvci
ťuhýk,rudohlavý,ťuhýkovití,pěvci
kavče,žlutozobé,krkavcovití,pěvci
rákosník,ostřicový,Sylvioidea,Passerida
kalandra,zpěvná,skřivanovití,pěvci
běhulík,plavý,ouhorlíkovití,dlouhokřídlí
husa,sněžní,kachnovití,vrubozobí
poštolka,jižní,sokolovití,sokoli
plameňák,růžový,plameňákovití,plameňáci
čírka,úzkozobá,kachnovití,vrubozobí
alka,malá,rackovití,dlouhokřídlí
drop,obojkový,,
zvonohlík,citronový,pěnkavovití,pěvci
stepokur,kirgizský,stepokurovití,stepokurové
sýkora,azurová,sýkorovití,pěvci
sedmihlásek,švitořivý,Sylvioidea,Passerida
sovice,sněžní,puštíkovití,sovy
drozd,černohrdlý,drozdovití,pěvci
strnad,cvrčivý,strnadovití,pěvci
tetřev,hlušec,bažantovití,hrabaví
raroh,velký,sokolovití,sokoli
puštík,bělavý,puštíkovití,sovy
tetřívek,obecný,bažantovití,hrabaví
sovice,krahujová,puštíkovití,sovy
sýček,obecný,puštíkovití,sovy
hrdlička,východní,,
ibis,posvátný,ibisovití,brodiví a pelikáni
polák,dlouhozobý,,
hrdlička,chechtavá,,
orel,východní,jestřábovití,dravci
rosela,pestrá,papouškovití,papoušci
zebřička,pestrá,astrildovití,pěvci
morčák,chocholatý,kachnovití,vrubozobí
alexandr,velký,Psittaculidae,papoušci
husice,australská,kachnovití,vrubozobí
alexandr,malý,Psittaculidae,papoušci
agapornis,škraboškový,Psittaculidae,papoušci
holoubek,diamantový,holubovití,měkkozobí
rosela,Pennantova,papouškovití,papoušci
káně,Harrisova,jestřábovití,dravci
ostralka,bělolící,kachnovití,vrubozobí
pižmovka,americká,,
orebice,rudá,,
husa,tibetská,kachnovití,vrubozobí
majna,hnědá,,
husa,labutí,kachnovití,vrubozobí
emu,hnědý,kasuárovití,kasuárové
lžičák,tečkovaný,,
slípka,africká,,
kachnička,hřívnatá,kachnovití,vrubozobí
andulka,vlnkovaná,alexandrovití,papoušci
mníšek,šedý,papouškovití,papoušci
ostralka,žlutozobá,,
berneška,malá,kachnovití,vrubozobí
kur,bankivský,bažantovití,hrabaví
husice,magellanská,kachnovití,vrubozobí
hvízdák,chilský,,
agapornis,růžovohrdlý,Psittaculidae,papoušci
agapornis,Fischerův,Psittaculidae,papoušci
ostralka,rudozobá,,
ara,ararauna,papouškovití,papoušci
korela,chocholatá,kakaduovití,papoušci
barnard,límcový,Psittaculidae,papoušci
berneška,havajská,kachnovití,vrubozobí
hýl,sibiřský,,
páv,korunkatý,bažantovití,hrabaví
čírka,kaštanová,kachnovití,vrubozobí
kanár,divoký,pěnkavovití,pěvci
husice,šedohlavá,,
nandu,pampový,nanduovití,nanduové
bažant,královský,bažantovití,hrabaví
amadina,pruhovaná,,
plameňák,americký,plameňákovití,plameňáci
bažant,zelený,,
arara,patagonský,,
papouškovec,nádherný,,
čírka,kropenatá,,
labuť,černá,kachnovití,vrubozobí
kachnička,karolínská,kachnovití,vrubozobí
pelikán,africký,pelikánovití,brodiví a pelikáni
perlička,kropenatá,perličkovití,hrabaví
kachnička,šedoboká,kachnovití,vrubozobí
hohol,bělavý,kachnovití,vrubozobí
papoušek,senegalský,papouškovití,papoušci
bažant,zlatý,bažantovití,hrabaví
krocan,divoký,krocanovití,hrabaví
plameňák,chilský,plameňákovití,plameňáci
alexandr,čínský,papouškovití,papoušci
